/
    /Page 1/
        OCR Info  (2670)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=281;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.28825
        Color Info  (59518)
        Text Bitmap  (8764)
        v7 Thumbnail  (6466)
    /Page 2/
        OCR Info  (568)
        Data Leaf  (115)
            Tag S K3000Version=15.0;OCRChars=49;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (40977)
        Text Bitmap  (2426)
        v7 Thumbnail  (4370)
    /Page 3/
        OCR Info  (254)
        Data Leaf  (115)
            Tag S K3000Version=15.0;OCRChars=20;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (36497)
        Text Bitmap  (886)
        v7 Thumbnail  (4228)
    /Page 4/
        OCR Info  (1932)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=184;OCRIllegible=0;OCRSuspect=1;OCREngine=1;K3Conf=99.45652
        Color Info  (68495)
        Text Bitmap  (7586)
        v7 Thumbnail  (7113)
    /Page 5/
        OCR Info  (11310)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1213;OCRIllegible=0;OCRSuspect=16;OCREngine=1;K3Conf=98.68095
        Color Info  (92455)
        Text Bitmap  (19186)
        v7 Thumbnail  (7016)
    /Page 6/
        OCR Info  (400)
        Data Leaf  (115)
            Tag S K3000Version=15.0;OCRChars=31;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (39392)
        Text Bitmap  (2312)
        v7 Thumbnail  (4215)
    /Page 7/
        OCR Info  (292)
        Data Leaf  (115)
            Tag S K3000Version=15.0;OCRChars=20;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (29485)
        Text Bitmap  (1406)
        v7 Thumbnail  (12336)
    /Page 8/
        OCR Info  (7124)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=670;OCRIllegible=0;OCRSuspect=16;OCREngine=1;K3Conf=97.61194
        Color Info  (99270)
        Text Bitmap  (14916)
        v7 Thumbnail  (8792)
    /Page 9/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (196698)
        Text Bitmap  (9938)
        v7 Thumbnail  (18232)
    /Page 10/
        OCR Info  (12028)
        Data Leaf  (117)
            Tag S K3000Version=15.0;OCRChars=1276;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (142624)
        Text Bitmap  (26978)
        v7 Thumbnail  (11305)
    /Page 11/
        OCR Info  (20004)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2127;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.90597
        Color Info  (192910)
        Text Bitmap  (43148)
        v7 Thumbnail  (13439)
    /Page 12/
        OCR Info  (25736)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2782;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.67649
        Color Info  (232950)
        Text Bitmap  (54978)
        v7 Thumbnail  (15282)
    /Page 13/
        OCR Info  (21250)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2253;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.86684
        Color Info  (203920)
        Text Bitmap  (44822)
        v7 Thumbnail  (14659)
    /Page 14/
        OCR Info  (8042)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=858;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.65035
        Color Info  (98919)
        Text Bitmap  (18350)
        v7 Thumbnail  (7533)
    /Page 15/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (197931)
        Text Bitmap  (32338)
        v7 Thumbnail  (18796)
    /Page 16/
        OCR Info  (16038)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1689;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.34872
        Color Info  (168862)
        Text Bitmap  (33998)
        v7 Thumbnail  (13045)
    /Page 17/
        OCR Info  (17086)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1840;OCRIllegible=0;OCRSuspect=30;OCREngine=1;K3Conf=98.36957
        Color Info  (202876)
        Text Bitmap  (38918)
        v7 Thumbnail  (14756)
    /Page 18/
        OCR Info  (19412)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1988;OCRIllegible=0;OCRSuspect=32;OCREngine=1;K3Conf=98.39034
        Color Info  (161905)
        Text Bitmap  (37748)
        v7 Thumbnail  (11528)
    /Page 19/
        OCR Info  (21870)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2363;OCRIllegible=0;OCRSuspect=8;OCREngine=1;K3Conf=99.66145
        Color Info  (212999)
        Text Bitmap  (48696)
        v7 Thumbnail  (14362)
    /Page 20/
        OCR Info  (22644)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2413;OCRIllegible=0;OCRSuspect=46;OCREngine=1;K3Conf=98.09366
        Color Info  (188877)
        Text Bitmap  (46196)
        v7 Thumbnail  (12747)
    /Page 21/
        OCR Info  (29720)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3174;OCRIllegible=0;OCRSuspect=39;OCREngine=1;K3Conf=98.77126
        Color Info  (249705)
        Text Bitmap  (62220)
        v7 Thumbnail  (15703)
    /Page 22/
        OCR Info  (24518)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2613;OCRIllegible=0;OCRSuspect=18;OCREngine=1;K3Conf=99.31113
        Color Info  (192912)
        Text Bitmap  (47488)
        v7 Thumbnail  (12877)
    /Page 23/
        OCR Info  (12192)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1312;OCRIllegible=0;OCRSuspect=14;OCREngine=1;K3Conf=98.93293
        Color Info  (167544)
        Text Bitmap  (27110)
        v7 Thumbnail  (12164)
    /Page 24/
        OCR Info  (10040)
        Data Leaf  (123)
